id,supported_engines,locations,spec,monthly_cost,numbers_of_node
vultr-dbaas-hobbyist-cc-1-25-1,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 1024, 'disk': 25}",15,1
vultr-dbaas-startup-cc-1-55-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 55}",30,1
vultr-dbaas-business-cc-1-55-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 55}",50,2
vultr-dbaas-premium-cc-1-55-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 55}",70,3
vultr-dbaas-startup-cc-2-80-4,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 80}",60,1
vultr-dbaas-business-cc-2-80-4,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 80}",100,2
vultr-dbaas-premium-cc-2-80-4,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 80}",140,3
vultr-dbaas-startup-cc-4-160-8,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 8192, 'disk': 160}",120,1
vultr-dbaas-business-cc-4-160-8,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 8192, 'disk': 160}",200,2
vultr-dbaas-premium-cc-4-160-8,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 8192, 'disk': 160}",280,3
vultr-dbaas-startup-cc-4-320-16,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 16384, 'disk': 320}",240,1
vultr-dbaas-business-cc-4-320-16,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 16384, 'disk': 320}",400,2
vultr-dbaas-premium-cc-4-320-16,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 16384, 'disk': 320}",560,3
vultr-dbaas-startup-cc-8-640-32,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 640}",480,1
vultr-dbaas-business-cc-8-640-32,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 640}",800,2
vultr-dbaas-premium-cc-8-640-32,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 640}",1120,3
vultr-dbaas-startup-cc-16-1280-64,"['mysql', 'pg']","ams,atl,cdg,del,dfw,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 65536, 'disk': 1280}",960,1
vultr-dbaas-business-cc-16-1280-64,"['mysql', 'pg']","ams,atl,cdg,del,dfw,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 65536, 'disk': 1280}",1600,2
vultr-dbaas-premium-cc-16-1280-64,"['mysql', 'pg']","ams,atl,cdg,del,dfw,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 65536, 'disk': 1280}",2240,3
vultr-dbaas-startup-cc-24-1600-96,"['mysql', 'pg']","del,icn,mad,man,mel,mex,scl,sto,waw","{'vcpu_count': 24, 'ram': 98304, 'disk': 1600}",1920,1
vultr-dbaas-business-cc-24-1600-96,"['mysql', 'pg']","del,icn,mad,man,mel,mex,scl,sto,waw","{'vcpu_count': 24, 'ram': 98304, 'disk': 1600}",3200,2
vultr-dbaas-premium-cc-24-1600-96,"['mysql', 'pg']","del,icn,mad,man,mel,mex,scl,sto,waw","{'vcpu_count': 24, 'ram': 98304, 'disk': 1600}",4480,3
vultr-dbaas-hobbyist-cc-hp-amd-1-32-1,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 1024, 'disk': 32}",18,1
vultr-dbaas-startup-cc-hp-amd-1-64-2,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 64}",36,1
vultr-dbaas-business-cc-hp-amd-1-64-2,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 64}",60,2
vultr-dbaas-premium-cc-hp-amd-1-64-2,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 64}",84,3
vultr-dbaas-startup-cc-hp-amd-2-80-2,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 2048, 'disk': 80}",54,1
vultr-dbaas-business-cc-hp-amd-2-80-2,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 2048, 'disk': 80}",90,2
vultr-dbaas-premium-cc-hp-amd-2-80-2,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 2048, 'disk': 80}",126,3
vultr-dbaas-startup-cc-hp-amd-2-128-4,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 128}",72,1
vultr-dbaas-business-cc-hp-amd-2-128-4,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 128}",120,2
vultr-dbaas-premium-cc-hp-amd-2-128-4,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 128}",168,3
vultr-dbaas-startup-cc-hp-amd-3-256-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 3, 'ram': 8192, 'disk': 256}",144,1
vultr-dbaas-business-cc-hp-amd-3-256-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 3, 'ram': 8192, 'disk': 256}",240,2
vultr-dbaas-premium-cc-hp-amd-3-256-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 3, 'ram': 8192, 'disk': 256}",336,3
vultr-dbaas-startup-cc-hp-amd-4-384-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 384}",288,1
vultr-dbaas-business-cc-hp-amd-4-384-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 384}",480,2
vultr-dbaas-premium-cc-hp-amd-4-384-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 384}",672,3
vultr-dbaas-startup-cc-hp-amd-6-448-24,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 24576, 'disk': 448}",432,1
vultr-dbaas-business-cc-hp-amd-6-448-24,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 24576, 'disk': 448}",720,2
vultr-dbaas-premium-cc-hp-amd-6-448-24,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 24576, 'disk': 448}",1008,3
vultr-dbaas-startup-cc-hp-amd-8-512-32,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 512}",576,1
vultr-dbaas-business-cc-hp-amd-8-512-32,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 512}",960,2
vultr-dbaas-premium-cc-hp-amd-8-512-32,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 512}",1322,3
vultr-dbaas-startup-cc-hp-amd-12-768-48,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 12, 'ram': 49152, 'disk': 768}",768,1
vultr-dbaas-business-cc-hp-amd-12-768-48,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 12, 'ram': 49152, 'disk': 768}",1280,2
vultr-dbaas-premium-cc-hp-amd-12-768-48,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 12, 'ram': 49152, 'disk': 768}",1792,3
vultr-dbaas-hobbyist-cc-hp-intel-1-32-1,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 1024, 'disk': 32}",18,1
vultr-dbaas-startup-cc-hp-intel-1-64-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 64}",36,1
vultr-dbaas-business-cc-hp-intel-1-64-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 64}",60,2
vultr-dbaas-premium-cc-hp-intel-1-64-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 2048, 'disk': 64}",84,3
vultr-dbaas-startup-cc-hp-intel-2-80-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 2048, 'disk': 80}",54,1
vultr-dbaas-business-cc-hp-intel-2-80-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 2048, 'disk': 80}",90,2
vultr-dbaas-premium-cc-hp-intel-2-80-2,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 2048, 'disk': 80}",126,3
vultr-dbaas-startup-cc-hp-intel-2-128-4,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 128}",72,1
vultr-dbaas-business-cc-hp-intel-2-128-4,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 128}",120,2
vultr-dbaas-premium-cc-hp-intel-2-128-4,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 4096, 'disk': 128}",168,3
vultr-dbaas-startup-cc-hp-intel-3-256-8,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 3, 'ram': 8192, 'disk': 256}",144,1
vultr-dbaas-business-cc-hp-intel-3-256-8,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 3, 'ram': 8192, 'disk': 256}",240,2
vultr-dbaas-premium-cc-hp-intel-3-256-8,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 3, 'ram': 8192, 'disk': 256}",336,3
vultr-dbaas-startup-cc-hp-intel-4-384-16,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 384}",288,1
vultr-dbaas-business-cc-hp-intel-4-384-16,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 384}",480,2
vultr-dbaas-premium-cc-hp-intel-4-384-16,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 384}",672,3
vultr-dbaas-startup-cc-hp-intel-6-448-24,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 24576, 'disk': 448}",432,1
vultr-dbaas-business-cc-hp-intel-6-448-24,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 24576, 'disk': 448}",720,2
