id,supported_engines,locations,spec,monthly_cost,numbers_of_node
vultr-dbaas-premium-cc-hp-intel-6-448-24,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 6, 'ram': 24576, 'disk': 448}",1008,3
vultr-dbaas-startup-cc-hp-intel-8-512-32,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 512}",576,1
vultr-dbaas-business-cc-hp-intel-8-512-32,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 512}",960,2
vultr-dbaas-premium-cc-hp-intel-8-512-32,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 512}",1344,3
vultr-dbaas-startup-cc-hp-intel-12-768-48,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 12, 'ram': 49152, 'disk': 768}",768,1
vultr-dbaas-business-cc-hp-intel-12-768-48,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 12, 'ram': 49152, 'disk': 768}",1280,2
vultr-dbaas-premium-cc-hp-intel-12-768-48,"['mysql', 'pg']","ams,atl,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 12, 'ram': 49152, 'disk': 768}",1792,3
vultr-dbaas-startup-occ-gp-1-30-4,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 4096, 'disk': 30}",90,1
vultr-dbaas-business-occ-gp-1-30-4,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 4096, 'disk': 30}",150,2
vultr-dbaas-premium-occ-gp-1-30-4,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 4096, 'disk': 30}",210,3
vultr-dbaas-startup-occ-gp-2-50-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 8192, 'disk': 50}",180,1
vultr-dbaas-business-occ-gp-2-50-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 8192, 'disk': 50}",300,2
vultr-dbaas-premium-occ-gp-2-50-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 8192, 'disk': 50}",420,3
vultr-dbaas-startup-occ-gp-4-80-16,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 80}",360,1
vultr-dbaas-business-occ-gp-4-80-16,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 80}",600,2
vultr-dbaas-premium-occ-gp-4-80-16,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 16384, 'disk': 80}",840,3
vultr-dbaas-startup-occ-gp-8-160-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 160}",720,1
vultr-dbaas-business-occ-gp-8-160-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 160}",1200,2
vultr-dbaas-premium-occ-gp-8-160-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 32768, 'disk': 160}",1680,3
vultr-dbaas-startup-occ-gp-16-320-64,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 65536, 'disk': 320}",1440,1
vultr-dbaas-business-occ-gp-16-320-64,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 65536, 'disk': 320}",2400,2
vultr-dbaas-premium-occ-gp-16-320-64,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 65536, 'disk': 320}",3360,3
vultr-dbaas-startup-occ-gp-24-480-96,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 24, 'ram': 98304, 'disk': 480}",2160,1
vultr-dbaas-business-occ-gp-24-480-96,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 24, 'ram': 98304, 'disk': 480}",3600,2
vultr-dbaas-premium-occ-gp-24-480-96,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 24, 'ram': 98304, 'disk': 480}",5040,3
vultr-dbaas-startup-occ-gp-32-640-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mex,mia,nrt,ord,sao,scl,sgp,sjc,sto,syd,tlv,waw","{'vcpu_count': 32, 'ram': 131072, 'disk': 640}",2880,1
vultr-dbaas-business-occ-gp-32-640-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mex,mia,nrt,ord,sao,scl,sgp,sjc,sto,syd,tlv,waw","{'vcpu_count': 32, 'ram': 131072, 'disk': 640}",4800,2
vultr-dbaas-premium-occ-gp-32-640-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mex,mia,nrt,ord,sao,scl,sgp,sjc,sto,syd,tlv,waw","{'vcpu_count': 32, 'ram': 131072, 'disk': 640}",6720,3
vultr-dbaas-startup-occ-gp-40-768-160,"['mysql', 'pg']","blr,bom,cdg,del,fra,icn,jnb,lax,lhr,mia,nrt,ord,sgp,sjc,sto,syd,waw","{'vcpu_count': 40, 'ram': 163840, 'disk': 768}",3600,1
vultr-dbaas-business-occ-gp-40-768-160,"['mysql', 'pg']","blr,bom,cdg,del,fra,icn,jnb,lax,lhr,mia,nrt,ord,sgp,sjc,sto,syd,waw","{'vcpu_count': 40, 'ram': 163840, 'disk': 768}",6000,2
vultr-dbaas-premium-occ-gp-40-768-160,"['mysql', 'pg']","blr,bom,cdg,del,fra,icn,jnb,lax,lhr,mia,nrt,ord,sgp,sjc,sto,syd,waw","{'vcpu_count': 40, 'ram': 163840, 'disk': 768}",8400,3
vultr-dbaas-startup-occ-gp-64-960-192,"['mysql', 'pg']","blr,bom,del,lax,lhr,mia,nrt,sgp,sto,syd,waw","{'vcpu_count': 64, 'ram': 196608, 'disk': 960}",5760,1
vultr-dbaas-business-occ-gp-64-960-192,"['mysql', 'pg']","blr,bom,del,lax,lhr,mia,nrt,sgp,sto,syd,waw","{'vcpu_count': 64, 'ram': 196608, 'disk': 960}",9600,2
vultr-dbaas-premium-occ-gp-64-960-192,"['mysql', 'pg']","blr,bom,del,lax,lhr,mia,nrt,sgp,sto,syd,waw","{'vcpu_count': 64, 'ram': 196608, 'disk': 960}",13440,3
vultr-dbaas-startup-occ-gp-96-1280-256,"['mysql', 'pg']","blr,bom,lhr,mia,sgp,sto,syd","{'vcpu_count': 96, 'ram': 262144, 'disk': 1280}",11520,1
vultr-dbaas-business-occ-gp-96-1280-256,"['mysql', 'pg']","blr,bom,lhr,mia,sgp,sto,syd","{'vcpu_count': 96, 'ram': 262144, 'disk': 1280}",19200,2
vultr-dbaas-premium-occ-gp-96-1280-256,"['mysql', 'pg']","blr,bom,lhr,mia,sgp,sto,syd","{'vcpu_count': 96, 'ram': 262144, 'disk': 1280}",26880,3
vultr-dbaas-startup-occ-so-1-150-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 8192, 'disk': 150}",225,1
vultr-dbaas-business-occ-so-1-150-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 8192, 'disk': 150}",375,2
vultr-dbaas-premium-occ-so-1-150-8,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 1, 'ram': 8192, 'disk': 150}",525,3
vultr-dbaas-startup-occ-so-2-320-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 16384, 'disk': 320}",375,1
vultr-dbaas-business-occ-so-2-320-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 16384, 'disk': 320}",625,2
vultr-dbaas-premium-occ-so-2-320-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 16384, 'disk': 320}",875,3
vultr-dbaas-startup-occ-so-2-480-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 16384, 'disk': 480}",465,1
vultr-dbaas-business-occ-so-2-480-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 16384, 'disk': 480}",775,2
vultr-dbaas-premium-occ-so-2-480-16,"['mysql', 'pg']","ams,atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 2, 'ram': 16384, 'disk': 480}",1085,3
vultr-dbaas-startup-occ-so-4-640-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 32768, 'disk': 640}",750,1
vultr-dbaas-business-occ-so-4-640-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 32768, 'disk': 640}",1250,2
vultr-dbaas-premium-occ-so-4-640-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 32768, 'disk': 640}",1750,3
vultr-dbaas-startup-occ-so-4-960-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 32768, 'disk': 960}",930,1
vultr-dbaas-business-occ-so-4-960-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 32768, 'disk': 960}",1550,2
vultr-dbaas-premium-occ-so-4-960-32,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 4, 'ram': 32768, 'disk': 960}",2170,3
vultr-dbaas-startup-occ-so-8-1280-64,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 65536, 'disk': 1280}",1500,1
vultr-dbaas-business-occ-so-8-1280-64,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 65536, 'disk': 1280}",2500,2
vultr-dbaas-premium-occ-so-8-1280-64,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 65536, 'disk': 1280}",3500,3
vultr-dbaas-startup-occ-so-8-1920-64,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 65536, 'disk': 1920}",1860,1
vultr-dbaas-business-occ-so-8-1920-64,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 65536, 'disk': 1920}",3100,2
vultr-dbaas-premium-occ-so-8-1920-64,"['mysql', 'pg']","atl,blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 8, 'ram': 65536, 'disk': 1920}",4340,3
vultr-dbaas-startup-occ-so-16-2560-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 131072, 'disk': 2560}",3000,1
vultr-dbaas-business-occ-so-16-2560-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 131072, 'disk': 2560}",5000,2
vultr-dbaas-premium-occ-so-16-2560-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 131072, 'disk': 2560}",7000,3
vultr-dbaas-startup-occ-so-16-3840-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 131072, 'disk': 3840}",3720,1
vultr-dbaas-business-occ-so-16-3840-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 131072, 'disk': 3840}",6200,2
vultr-dbaas-premium-occ-so-16-3840-128,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,hnl,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 16, 'ram': 131072, 'disk': 3840}",8680,3
vultr-dbaas-startup-occ-so-24-3840-192,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 24, 'ram': 196608, 'disk': 3840}",4500,1
vultr-dbaas-business-occ-so-24-3840-192,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 24, 'ram': 196608, 'disk': 3840}",7500,2
vultr-dbaas-premium-occ-so-24-3840-192,"['mysql', 'pg']","blr,bom,cdg,del,dfw,ewr,fra,icn,itm,jnb,lax,lhr,mad,man,mel,mex,mia,nrt,ord,sao,scl,sea,sgp,sjc,sto,syd,tlv,waw,yto","{'vcpu_count': 24, 'ram': 196608, 'disk': 3840}",10500,3
